---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2020-07-25 19:22:43 BST
Description: Exception in server tick loop

java.util.ConcurrentModificationException
    at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
    at java.util.ArrayList$Itr.next(ArrayList.java:851)
    at com.lying.variousoddities.utility.bus.BusPhylactery.scanWorldForPhylacteryTiles(BusPhylactery.java:333)
    at com.lying.variousoddities.utility.bus.BusPhylactery.onPhylacteryTileUpdateFirst(BusPhylactery.java:247)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_2995_BusPhylactery_onPhylacteryTileUpdateFirst_WorldTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:752)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1856025312 bytes (1770 MB) / 4807831552 bytes (4585 MB) up to 6272057344 bytes (5981 MB)
  JVM Flags: 25 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6144m -Xms256m -Xms4096m -Xmx6048m -XX:+DisableExplicitGC -XX:+UseConcMarkSweepGC -XX:+UseParNewGC -XX:+UseNUMA -XX:+CMSParallelRemarkEnabled -XX:MaxTenuringThreshold=15 -XX:MaxGCPauseMillis=30 -XX:GCPauseIntervalMillis=150 -XX:+UseAdaptiveGCBoundary -XX:-UseGCOverheadLimit -XX:+UseBiasedLocking -XX:SurvivorRatio=8 -XX:TargetSurvivorRatio=90 -XX:MaxTenuringThreshold=15 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:+AggressiveOpts -XX:ReservedCodeCacheSize=2048m -XX:+UseCodeCacheFlushing
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 228 mods loaded, 227 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                   | Source                                                    | Signature                                |
       | LCHIJA | omlib                                        | 3.1.4-249                 | omlib-1.12.2-3.1.4-249.jar                                | None                                     |
       | LCHIJA | openmods                                     | 0.12.2                    | OpenModsLib-1.12.2-0.12.2.jar                             | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openblocks                                   | 1.8.1                     | OpenBlocks-1.12.2-1.8.1.jar                               | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA | openmodularturrets                           | 3.1.11-372                | openmodularturrets-1.12.2-3.1.11-372.jar                  | None                                     |
       | LCHIJA | oreexcavation                                | 1.4.150                   | OreExcavation-1.4.150.jar                                 | None                                     |
       | LCHIJA | placebo                                      | 1.6.0                     | Placebo-1.12.2-1.6.0.jar                                  | None                                     |
       | LCHIJA | practicallogistics2                          | 3.0.8                     | practicallogistics2-1.12.2-3.0.8-11.jar                   | None                                     |
       | LCHIJA | projectred-core                              | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-Base.jar                      | None                                     |
       | LCHIJA | projectred-compat                            | 1.0                       | ProjectRed-1.12.2-4.9.4.120-compat.jar                    | None                                     |
       | LCHIJA | projectred-integration                       | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-integration.jar               | None                                     |
       | LCHIJA | projectred-transmission                      | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-integration.jar               | None                                     |
       | LCHIJA | projectred-illumination                      | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-lighting.jar                  | None                                     |
       | LCHIJA | projectred-expansion                         | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                | None                                     |
       | LCHIJA | projectred-relocation                        | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                | None                                     |
       | LCHIJA | projectred-transportation                    | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-mechanical.jar                | None                                     |
       | LCHIJA | projectred-exploration                       | 4.9.4.120                 | ProjectRed-1.12.2-4.9.4.120-world.jar                     | None                                     |
       | LCHIJA | rebornstorage                                | 1.0.0                     | RebornStorage-1.12.2-3.3.4.1.jar                          | None                                     |
       | LCHIJA | reccomplex                                   | 1.4.8.2                   | RecurrentComplex-1.4.8.2.jar                              | None                                     |
       | LCHIJA | redstonearsenal                              | 2.6.6                     | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar              | None                                     |
       | LCHIJA | refinedstorageaddons                         | 0.4.5                     | refinedstorageaddons-0.4.5.jar                            | None                                     |
       | LCHIJA | refinedstoragerequestify                     | ${version}                | refinedstoragerequestify-1.12.2-1.0.2-3.jar               | None                                     |
       | LCHIJA | refstoragefluxified                          | 1.0.0                     | refstoragefluxified-1.12.2-1.0.0.jar                      | None                                     |
       | LCHIJA | rftoolscontrol                               | 2.0.2                     | rftoolsctrl-1.12-2.0.2.jar                                | None                                     |
       | LCHIJA | rftoolsdim                                   | 5.71                      | rftoolsdim-1.12-5.71.jar                                  | None                                     |
       | LCHIJA | rftoolspower                                 | 1.2.0                     | rftoolspower-1.12-1.2.0.jar                               | None                                     |
       | LCHIJA | roguelike                                    | 2.1.3                     | RoguelikeDungeonsFnarEdition-1.12.2-2.1.3.jar             | None                                     |
       | LCHIJA | thermaldynamics                              | 2.5.6                     | ThermalDynamics-1.12.2-2.5.6.1-universal.jar              | None                                     |
       | LCHIJA | simplyjetpacks                               | 2.2.14.67                 | SimplyJetpacks2-1.12.2-2.2.14.67.jar                      | None                                     |
       | LCHIJA | simplylight                                  | 1.12.2-0.8.7              | simplylight-1.12.2-0.8.7.jar                              | None                                     |
       | LCHIJA | storagedrawers                               | 5.2.2                     | StorageDrawers-1.12.2-5.4.2.jar                           | None                                     |
       | LCHIJA | tc6aspects4jei                               | 0.0.2a                    | tc6aspects4jei-0.0.2a.jar                                 | None                                     |
       | LCHIJA | techguns                                     | 2.0.2.0                   | techguns-1.12.2-2.0.2.0_pre3.2.jar                        | None                                     |
       | LCHIJA | tellme                                       | 0.7.0-dev.20190610.165828 | tellme-1.12.2-0.7.0-dev.20190610.165828.jar               | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJA | thaumicgrid                                  | 1.0.12                    | ThaumicGrid-1.0.12.jar                                    | None                                     |
       | LCHIJA | tcinventoryscan                              | 2.0.10                    | ThaumicInventoryScanning_1.12.2-2.0.10.jar                | None                                     |
       | LCHIJA | thaumicjei                                   | 1.6.0                     | ThaumicJEI-1.12.2-1.6.0-27.jar                            | None                                     |
       | LCHIJA | thermalcultivation                           | 0.3.6                     | ThermalCultivation-1.12.2-0.3.6.1-universal.jar           | None                                     |
       | LCHIJA | thermalinnovation                            | 0.3.6                     | ThermalInnovation-1.12.2-0.3.6.1-universal.jar            | None                                     |
       | LCHIJA | tinkertoolleveling                           | 1.12.2-1.1.0.DEV.b23e769  | TinkerToolLeveling-1.12.2-1.1.0.jar                       | None                                     |
       | LCHIJA | tmel                                         | 1.12.2-1.4.0.0            | tmel-1.12.2-1.4.0.0.jar                                   | None                                     |
       | LCHIJA | tombmanygraves                               | 1.12-4.2.0                | TombManyGraves-1.12-4.2.0.jar                             | None                                     |
       | LCHIJA | topaddons                                    | 1.12.2-1.13.0             | topaddons-1.12.2-1.13.0.jar                               | None                                     |
       | LCHIJA | vanillafix                                   | 1.0.10-150                | VanillaFix-1.0.10-150.jar                                 | None                                     |
       | LCHIJA | varodd                                       | 5.2                       | varodd-1.12.2-5.2.jar                                     | None                                     |
       | LCHIJA | wanionlib                                    | 1.12.2-2.4                | WanionLib-1.12.2-2.4.jar                                  | None                                     |
       | LCHIJA | weirdinggadget                               | 1.0                       | weirdinggadget-1.12.2-2.1.16-universal.jar                | None                                     |
       | LCHIJA | worldstripper                                | 1.6.0-1.12.2              | World-Stripper-1.6.0-1.12.2.jar                           | None                                     |
       | LCHIJA | yabba                                        | 1.1.2.54                  | YABBA-1.1.2.54.jar                                        | None                                     |
       | LCHIJA | jurassicraft                                 | 2.1.23                    | JurassiCraft-1.12.2-2.1.23.jar                            | None                                     |
       | LCHIJA | phosphor-lighting                            | 1.12.2-0.2.6              | phosphor-1.12.2-0.2.6+build50-universal.jar               | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | fluidcows                                    | 1.1.22                    | FluidCows-1.1.22.jar                                      | None                                     |
       | LCHIJA | mysticallib                                  | 1.12.2-1.7.0              | mysticallib-1.12.2-1.7.0.jar                              | None                                     |
       | LCHIJA | teslacorelib_registries                      | 1.0.17                    | tesla-core-lib-1.12.2-1.0.17.jar                          | None                                     |
       | LCHIJA | unidict                                      | 1.12.2-2.9.6              | UniDict-1.12.2-2.9.6.jar                                  | None                                     |
       | UD     | mdecore-core                                 | 1.0                       | minecraft.jar                                             | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      MovingWorldCore (movingworld-1.12-6.353-full.jar)
                                        
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      CreativePatchingLoader (CreativeCore_v1.10.16_mc1.12.2.jar)
                                        
                                      BiomeTweakerCore (BiomeTweakerCore-1.12.2-1.0.39.jar)
                                        me.superckl.biometweakercore.BiomeTweakerASMTransformer
                                      LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
                                        lumien.bloodmoon.asm.ClassTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)
                                        
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
                                        
                                      FMLModule (mdxlib-3.0.0.26.jar)
                                        com.asx.mdx.AccessTransformer
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      MDECore-Core (mdecore-1.12-1.1.jar)
                                        com.mattdahepic.mdecore.asm.TickrateTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-1.7.0-231-universal.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  Ender IO: No known problems detected.
            Authlib is : /C:/Users/Ianha/Twitch/Minecraft/Install/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
                               - craftingtweaksIntegration (Enabled/Not Forced)
  List of loaded APIs: * AbyssalCraftAPI (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Biome (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Block (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Caps (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Condition (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Disruption (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Energy (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Entity (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Event (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Integration (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Internal (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Item (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Necronomicon (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Recipe (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Rending (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Ritual (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Spell (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Structure (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|Transfer (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * AbyssalCraftAPI|TransferCaps (1.30.0) from AbyssalCraft-1.12.2-1.10.1.jar
                       * actuallyadditionsapi (34) from ActuallyAdditions-1.12.2-r151-2.jar
                       * AgriCraftAPI (1.0) from AgriCraft-2.12.0-1.12.0-a6.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * AVPAPI (1.0.0) from aliensvspredator-6.0.0.62.jar
                       * Base|API (1.0.0) from base-1.12.2-3.13.0.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * bigreactors|API (4.0.1) from ExtremeReactors-1.12.2-0.4.5.67.jar
                       * BiomeTweakerAPI (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|block (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|event (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|property (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|script (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|script|object (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|script|pack (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|script|wrapper (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BiomeTweakerAPI|world|gen|feature (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * BotaniaAPI (79) from AkashicTome-1.2-12.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselsAndBitsAPI (14.25.0) from chiselsandbits-14.33.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * commoncapabilities|api (0.0.1) from CommonCapabilities-1.12.2-2.4.7.jar
                       * CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-8.1.9.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.25.351-universal.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.2.59.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.2.2.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-98.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-98.jar
                       * industrialforegoingapi (5) from industrialforegoing-1.12.2-1.12.13-237.jar
                       * integrateddynamics|api (0.2.0) from IntegratedDynamics-1.12.2-1.1.7.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.7.1.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.15.0.296.jar
                       * MatterOverdrive|API (0.4.1) from MatterOverdrive-1.12.2-0.7.1.0-universal.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.1.jar
                       * practicallogistics2-api (3.1) from practicallogistics2-1.12.2-3.0.8-11.jar
                       * projectred|api (2.1) from ProjectRed-1.12.2-4.9.4.120-Base.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * railcraft:api_carts (3.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_charge (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_core (3.2.0) from railcraft-12.0.0.jar
                       * railcraft:api_crafting (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_events (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_fuel (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_helpers (2.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_items (2.4.0) from railcraft-12.0.0.jar
                       * railcraft:api_signals (4.0.0) from railcraft-12.0.0.jar
                       * railcraft:api_tracks (5.1.1) from railcraft-12.0.0.jar
                       * reborncoreAPI (3.19.4.529) from RebornCore-1.12.2-3.19.4.529-universal.jar
                       * reborncoreAPI|Power (3.19.4.529) from RebornCore-1.12.2-3.19.4.529-universal.jar
                       * reborncoreAPI|Recipe (3.19.4.529) from RebornCore-1.12.2-3.19.4.529-universal.jar
                       * reborncoreAPI|Tile (3.19.4.529) from RebornCore-1.12.2-3.19.4.529-universal.jar
                       * redstonefluxapi (2.1.0) from aliensvspredator-6.0.0.62.jar
                       * SecurityCraftAPI (1.2.3) from [1.12.2] SecurityCraft v1.8.19.1.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.19-20.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * SuperScript (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * SuperScript|script (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * SuperScript|script|command (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * SuperScript|script|object (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * SuperScript|util (1.8.363) from BiomeTweaker-1.12.2-3.2.363.jar
                       * team_reborn|Praescriptum (3.19.4.529) from RebornCore-1.12.2-3.19.4.529-universal.jar
                       * Thaumcraft|API (6.0.2) from Thaumcraft-1.12.2-6.1.BETA26.jar
                       * theoneprobe_api (1.4.4) from theoneprobe-1.12-1.4.28.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.8.jar
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.4.529
              Runtime Debofucsation 1
              RenderEngine: 0
  Suspected Mods: Various Oddities (varodd)
  Profiler Position: N/A (disabled)
  Player Count: 1 / 8; [EntityPlayerMP['Hajbok'/32, l='test', x=-319.29, y=68.00, z=-410.28]]
  Type: Integrated Server (map_client.txt)
  Is Modded: Definitely; Client brand changed to 'fml,forge'
